timestamp,irradiancia_poa,temp_ambiente,temp_celda,viento,disponibilidad,potencia_activa,consigna,horas_solares
15:03,1139,26,53,5.8,100,151.98,175.75,1
15:04,1143,26,53,5.8,100,145.83,175.75,1
15:05,1143,25,53,5.8,100,137.04,175.75,1
15:06,1147,25,53,5.8,100,134.23,175.75,1
15:07,1149,25,53,5.8,100,132.21,175.75,1
15:08,1152,25,54,5.8,100,131.91,175.75,1
15:09,1155,25,54,5.8,100,130.38,175.75,1
15:10,1156,25,54,5.8,100,127.33,175.75,1
15:11,1159,24,55,5.8,100,127.23,175.75,1
15:12,1171,24,55,5.8,100,127.31,175.75,1
15:13,1181,24,55,5.8,100,128.55,175.75,1
15:14,1191,24,55,5.8,100,120.26,175.75,1
15:15,1197,24,56,5.8,100,114.55,175.75,1
15:16,1205,24,57,5.8,100,111.55,175.75,1
15:17,1209,24,57,5.8,100,106.39,175.75,1
15:18,1225,24,57,5.8,100,98.16,175.75,1
15:19,1246,24,57,5.8,100,89.12,175.75,1
15:20,1252,25,57,5.8,100,86.04,175.75,1
15:21,1259,25,58,5.8,100,88.96,175.75,1
15:22,1266,25,58,5.8,100,93.51,175.75,1
15:23,1135,25,59,5.8,100,99.3,175.75,1
15:24,1040,25,57,5.8,100,100.79,175.75,1
15:25,642,24,55,5.8,100,103.06,175.75,1
15:26,290,25,51,5.8,100,105.62,175.75,1
15:27,266,25,48,5.8,100,105.47,175.75,1
15:28,255,25,45,5.8,100,103.92,175.75,1
15:29,254,24,43,5.8,100,108.1,175.75,1
15:30,252,24,41,5.8,100,112.66,175.75,1
15:31,248,24,40,5.8,100,115.6,175.75,1
15:32,245,24,39,5.8,100,117.31,175.75,1
15:33,242,24,39,5.8,100,111.09,175.75,1
15:34,244,25,38,5.8,100,102.03,175.75,1
15:35,252,25,38,5.8,100,97.77,175.75,1
15:36,264,25,37,5.8,100,108.65,175.75,1
15:37,291,25,37,5.8,100,131.7,175.75,1
15:38,814,,37,5.8,100,142.57,175.75,1
15:39,1209,25,39,5.8,100,143.47,175.75,1
15:40,1250,,42,5.8,100,144.44,175.75,1
15:41,1248,25,45,5.8,100,150.58,175.75,1
15:42,846,25,47,5.8,100,152.35,175.75,1
15:43,1148,,47,4.7,100,143.05,175.75,1
15:44,960,25,48,4.7,100,132.49,175.75,1
15:45,599,,49,4.7,100,121.48,175.75,1
15:46,368,25,47,4.7,100,117.96,175.75,1
15:47,411,25,45,4.7,100,116.62,175.75,1
15:48,739,25,44,4.7,100,112.48,175.75,1
15:49,401,,43,4.7,100,116.8,175.75,1
15:50,505,25,41,4.7,100,117.71,175.75,1
15:51,626,25,41,4.7,100,127.23,175.75,1
15:52,579,25,41,4.7,100,139.36,175.75,1
15:53,664,26,41,4.7,100,145.36,175.75,1
15:54,851,25,42,4.7,100,140.99,175.75,1
15:55,568,25,43,4.7,100,139.62,175.75,1
15:56,308,25,43,4.7,100,134.82,175.75,1
15:57,309,25,43,4.7,100,130.4,175.75,1
15:58,300,25,42,4.7,100,126.08,175.75,1
15:59,291,25,41,4.7,100,121.72,175.75,1
16:00,819,25,41,4.7,100,111.1,173.79,1
16:01,1176,25,42,4.7,100,104.76,173.79,1
16:02,1202,24,44,4.7,100,106.3,173.79,1
16:03,1222,24,46,4.7,100,110.96,173.79,1
16:04,1211,25,48,4.7,100,114.15,173.79,1
16:05,1204,25,50,4.7,100,120.92,173.79,1
16:06,1199,25,51,4.7,100,122.39,173.79,1
16:07,1201,25,52,4.7,100,124.33,173.79,1
16:08,1190,25,53,4.7,100,124.95,173.79,1
16:09,1174,25,53,4.7,100,132.46,173.79,1
16:10,644,25,53,4.7,100,141.77,173.79,1
16:11,685,25,52,4.7,100,146.62,173.79,1
16:12,849,25,51,4.7,100,149.49,173.79,1
16:13,1133,25,50,4.7,100,153.92,173.79,1
16:14,1168,25,50,4.7,100,155.18,173.79,1
16:15,1169,,50,4.7,100,152.17,173.79,1
16:16,1153,25,50,4.7,100,150.73,173.79,1
16:17,1133,25,50,4.7,100,143.3,173.79,1
16:18,1122,25,50,4.7,100,128.75,173.79,1
16:19,1115,25,50,4.7,100,120.1,173.79,1
16:20,1097,,50,4.7,100,111.2,173.79,1
16:21,1103,25,50,4.7,100,102.03,173.79,1
16:22,1116,25,50,4.7,100,99.24,173.79,1
16:23,1042,25,50,4.7,100,97.3,173.79,1
16:24,400,24,50,4.7,100,93.53,173.79,1
16:25,310,24,49,4.7,100,89.63,173.79,1
16:26,288,24,48,4.7,100,90.56,173.79,1
16:27,281,24,46,4.7,100,98.61,173.79,1
16:28,271,24,44,4.7,100,109.24,173.79,1
16:29,261,24,42,4.7,100,122.74,173.79,1
16:30,255,24,40,4.7,100,137.4,173.79,1
16:31,252,24,39,4.7,100,147.71,173.79,1
16:32,244,24,38,4.7,100,156.15,173.79,1
16:33,237,24,37,4.2,100,163.41,173.79,1
16:34,226,24,36,4.2,100,170.16,173.79,1
16:35,222,24,35,4.2,100,173.52,173.79,1
16:36,226,24,34,4.2,100,172.32,173.79,1
16:37,230,24,34,4.2,100,171.45,173.79,1
16:38,234,24,33,4.2,100,162.88,173.79,1
16:39,243,24,33,4.2,100,148.64,173.79,1
16:40,255,24,32,4.2,100,141.16,173.79,1
16:41,263,24,32,4.2,100,137.91,173.79,1
16:42,303,24,32,4.2,100,130.11,173.79,1
16:43,661,24,32,4.2,100,132.43,173.79,1
16:44,1062,24,33,4.2,100,131.22,173.79,1
16:45,630,25,35,4.2,100,122.08,173.79,1
16:46,201,25,35,4.2,100,116.66,173.79,1
16:47,187,25,34,4.2,100,122.74,173.79,1
16:48,184,24,33,4.2,100,120.87,173.79,1
16:49,336,24,33,4.2,100,133.3,173.79,1
16:50,532,24,33,4.2,100,140.54,173.79,1
16:51,704,24,33,4.2,100,134.76,173.79,1
16:52,930,24,34,4.2,100,123.66,173.79,1
16:53,701,24,36,4.2,100,132.77,173.79,1
16:54,869,,36,4.2,100,134.01,173.79,1
16:55,941,24,38,4.2,100,126.74,173.79,1
16:56,960,24,39,4.2,100,134.41,173.79,1
16:57,952,24,40,4.2,100,128.37,173.79,1
16:58,957,,41,4.2,100,118.02,173.79,1
16:59,954,24,42,4.2,100,115.3,140.02,1
17:00,954,24,42,4.2,100,123.27,140.02,1
17:01,947,24,43,4.2,100,128.46,140.02,1
17:02,920,24,44,4.2,100,135.95,140.02,1
17:03,960,24,44,4.2,100,144.29,140.02,1
17:04,948,24,45,4.2,100,139.98,140.02,1
17:05,722,24,45,4.2,100,139.77,140.02,1
17:06,539,24,44,4.2,100,138.69,140.02,1
17:07,853,24,44,4.2,100,138.7,140.02,1
17:08,530,24,43,4.2,100,140.01,140.02,1
17:09,,24,,3.8,100,138.29,140.02,1
17:10,424,24,41,3.8,100,134.72,140.02,1
17:11,238,24,39,3.8,100,125,140.02,1
17:12,238,24,38,3.8,100,113.24,140.02,1
17:13,276,24,37,3.8,100,111.2,140.02,1
17:14,318,24,36,3.8,100,119.44,140.02,1
17:15,832,24,36,3.8,100,117.94,140.02,1
17:16,890,24,37,3.8,100,134.09,140.02,1
17:17,888,24,38,3.8,100,140.49,140.02,1
17:18,520,24,39,3.8,100,140.54,140.02,1
17:19,790,24,39,3.8,100,139.18,140.02,1
17:20,870,24,39,3.8,100,139.7,140.02,1
17:21,847,24,39,3.8,100,139.68,140.02,1
17:22,861,24,39,3.8,100,139.25,140.02,1
17:23,851,24,40,3.8,100,139.44,140.02,1
17:24,844,24,39,3.8,100,139.25,140.02,1
17:25,843,24,39,3.8,100,138.63,140.02,1
17:26,817,23,39,3.8,100,138.99,140.02,1
17:27,622,23,39,3.8,100,139.65,140.02,1
17:28,724,23,39,3.8,100,139.6,140.02,1
17:29,793,23,38,3.8,100,139.6,140.02,1
17:30,780,23,38,3.8,100,139.72,140.02,1
17:31,713,23,38,3.8,100,139.93,140.02,1
17:32,731,23,37,3.8,100,140.14,140.02,1
17:33,718,,37,3.8,100,139.48,140.02,1
17:34,726,23,37,3.8,100,139.2,140.02,1
17:35,708,23,37,3.8,100,139.11,140.02,1
17:36,701,23,37,3.8,100,138.13,140.02,1
17:37,688,23,37,3.8,100,137.66,140.02,1
17:38,671,23,36,3.8,100,139.14,140.02,1
17:39,662,23,36,3.8,100,139.86,140.02,1
17:40,654,23,36,3.8,100,138.46,140.02,1
17:41,642,,35,3.8,100,136.76,140.02,1
17:42,630,23,35,3.8,100,134.95,140.02,1
17:43,615,23,35,3.8,100,132.98,140.02,1
17:44,600,23,35,3.8,100,131.03,140.02,1
17:45,587,23,35,3.8,100,129.15,140.02,1
17:46,580,23,34,3.8,100,127.38,140.02,1
17:47,574,23,34,3.8,100,125.7,140.02,1
17:48,572,23,34,3.8,100,123.96,140.02,1
17:49,564,23,34,3.8,100,122.02,140.02,1
17:50,556,23,33,3.8,100,119.9,140.02,1
17:51,548,23,33,3.8,100,117.8,140.02,1
17:52,536,23,33,3.8,100,115.59,140.02,1
17:53,528,23,33,3.8,100,113.22,140.02,1
17:54,521,23,32,3.8,100,110.61,140.02,1
17:55,507,23,32,3.8,100,107.88,140.02,1
17:56,494,23,32,3.8,100,105.27,140.02,1
17:57,485,23,32,3.8,100,102.84,140.02,1
17:58,475,23,32,3.8,100,100.58,140.02,1
17:59,463,23,32,3.8,100,98.24,48.05,1
18:00,450,23,31,3.8,100,95.89,48.05,1
18:01,435,,31,3.8,100,92.89,48.05,1
18:02,424,22,31,3.8,100,72.14,48.05,1
18:03,415,22,31,3.8,100,48.42,48.05,1
18:04,405,22,30,3.8,100,47.69,48.05,1
18:05,392,22,30,2.4,100,47.64,48.05,1
18:06,376,,30,2.4,100,47.43,48.05,1
18:07,363,22,30,2.4,100,47.42,48.05,1
18:08,352,,30,2.4,100,47.39,48.05,1
18:09,342,22,30,2.4,100,47.36,48.05,1
18:10,332,22,30,2.4,100,47.31,48.05,1
18:11,324,22,30,2.4,100,47.33,48.05,1
18:12,317,,30,2.4,100,47.3,48.05,1
18:13,306,22,29,2.4,100,47.32,48.05,1
18:14,293,22,29,2.4,100,47.32,48.05,1
18:15,284,22,29,2.4,100,47.31,48.05,1
18:16,273,22,29,2.4,100,47.29,48.05,1
18:17,264,22,29,2.4,100,47.28,48.05,1
18:18,255,22,28,2.4,100,47.26,48.05,1
18:19,234,22,28,2.4,100,47.22,48.05,1
18:20,,22,,2.4,100,47.11,48.05,1
18:21,211,22,27,2.4,100,45.67,48.05,1
18:22,,,,2.4,100,43.26,48.05,1
18:23,193,22,26,2.4,100,40.83,48.05,1
18:24,184,22,26,2.4,100,38.48,48.05,1
18:25,175,22,26,2.4,100,36.18,48.05,1
18:26,166,21,25,2.4,100,33.91,48.05,1
18:27,159,21,25,2.4,100,31.77,48.05,1
18:28,145,21,25,2.4,100,29.58,48.05,1
18:29,,21,,2.4,100,27.3,48.05,1
18:30,126,21,24,2.4,100,25.09,48.05,1
18:31,,21,,2.4,100,23.08,48.05,1
18:32,111,21,24,2.4,100,21.1,48.05,1
18:33,103,21,23,2.4,100,19.09,48.05,1
18:34,96,21,23,2.4,100,17.13,48.05,1
18:35,89,21,23,2.4,100,15.29,48.05,1
18:36,,21,,2.4,100,13.65,48.05,1
18:37,75,21,22,2.4,100,12.17,48.05,1
18:38,,21,,2.4,100,10.63,48.05,1
18:39,58,21,22,2.4,100,8.29,48.05,1
18:40,34,21,22,2.4,100,5.41,48.05,1
18:41,29,21,21,2.4,100,3.54,48.05,1
18:42,25,21,21,2.4,100,2.54,48.05,1
18:43,,,,2.4,100,2.13,48.05,1
18:44,26,20,21,2.4,100,2.11,48.05,1
18:45,,20,,2.4,100,1.76,48.05,1
18:46,18,20,20,2.4,100,1.33,48.05,1
18:47,17,,20,2.4,100,1.06,48.05,1
18:48,16,20,20,2.4,100,0.81,48.05,1
18:49,14,20,20,2.4,100,0.57,48.05,1
18:50,,,,2.4,100,0.33,48.05,1
18:51,12,20,19,2.4,100,0.09,48.05,1
18:52,,20,,2.4,100,-0.12,48.05,0
18:53,11,20,19,2.4,100,-0.34,48.05,0
18:54,10,20,19,2.4,100,-0.55,48.05,0
18:55,9,20,19,2.4,100,-0.69,48.05,0
18:56,8,20,19,2.4,100,-0.86,48.05,0
18:57,,20,,2.4,100,-1.05,48.05,0
18:58,6,20,18,2.4,100,-1.2,48.05,0
18:59,,20,,2.4,100,-1.32,48.05,0
19:00,5,20,18,2.4,100,-1.36,48.05,0
